v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,Stub,3,7293,0x6a9aef04000,342,"JSEntryStub"
code-creation,Stub,3,7329,0x6a9aef04160,342,"JSEntryStub"
code-creation,Builtin,5,7369,0x6a9aef042c0,134,"EmptyFunction"
code-creation,Stub,3,7432,0x6a9aef04360,382,"CEntryStub"
code-creation,Builtin,5,7452,0x6a9aef044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,7472,0x6a9aef04580,382,"CEntryStub"
code-creation,Builtin,5,7486,0x6a9aef04700,923,"CompileLazy"
code-creation,Stub,3,7499,0x6a9aef04aa0,1358,"RecordWriteStub"
code-creation,Stub,3,7512,0x6a9aef05000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,7525,0x6a9aef050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,7537,0x6a9aef05640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,7550,0x6a9aef057c0,1085,"FastNewObject"
code-creation,Builtin,5,7563,0x6a9aef05c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,7577,0x6a9aef05d60,2266,"RecordWriteStub"
code-creation,Stub,3,7590,0x6a9aef06640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,7604,0x6a9aef067e0,2317,"RecordWriteStub"
code-creation,Stub,3,7618,0x6a9aef07100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,7631,0x6a9aef07180,2295,"RecordWriteStub"
code-creation,Stub,3,7644,0x6a9aef07a80,2265,"RecordWriteStub"
code-creation,Stub,3,7658,0x6a9aef08360,2257,"RecordWriteStub"
code-creation,Stub,3,7672,0x6a9aef08c40,2269,"RecordWriteStub"
code-creation,Stub,3,7686,0x6a9aef09520,2284,"RecordWriteStub"
code-creation,Stub,3,7700,0x6a9aef09e20,2254,"RecordWriteStub"
code-creation,Stub,3,7713,0x6a9aef0a700,2250,"RecordWriteStub"
code-creation,Stub,3,7725,0x6a9aef0afe0,2254,"RecordWriteStub"
code-creation,Stub,3,7737,0x6a9aef0b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,7751,0x6a9aef0c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,7764,0x6a9aef0c480,2266,"RecordWriteStub"
code-creation,Stub,3,7778,0x6a9aef0cd60,2292,"RecordWriteStub"
code-creation,Stub,3,7791,0x6a9aef0d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,7803,0x6a9aef0d920,980,"RecordWriteStub"
code-creation,Stub,3,7815,0x6a9aef0dd00,2254,"RecordWriteStub"
code-creation,Stub,3,7829,0x6a9aef0e5e0,404,"CEntryStub"
code-creation,Stub,3,7842,0x6a9aef0e780,980,"RecordWriteStub"
code-creation,Stub,3,7856,0x6a9aef0eb60,992,"RecordWriteStub"
code-creation,Stub,3,7869,0x6a9aef0ef40,2288,"RecordWriteStub"
code-creation,Stub,3,7881,0x6a9aef0f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7894,0x6a9aef0f980,1373,"RecordWriteStub"
code-creation,Stub,3,7907,0x6a9aef0fee0,2253,"RecordWriteStub"
code-creation,Stub,3,7920,0x6a9aef107c0,2253,"RecordWriteStub"
code-creation,Stub,3,7934,0x6a9aef110a0,2265,"RecordWriteStub"
code-creation,Stub,3,7947,0x6a9aef11980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,7962,0x6a9aef11b60,1019,"CallICStub"
code-creation,Builtin,5,7975,0x6a9aef11f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,7988,0x6a9aef120e0,459,"ToObject"
code-creation,Stub,3,8003,0x6a9aef122c0,2250,"RecordWriteStub"
code-creation,Stub,3,8017,0x6a9aef12ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,8032,0x6a9aef12d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8045,0x6a9aef12ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8057,0x6a9aef13020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8069,0x6a9aef13160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8083,0x6a9aef132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,8096,0x6a9aef133e0,121,"Abort"
code-creation,Stub,3,8109,0x6a9aef13460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8123,0x6a9aef13660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8135,0x6a9aef13840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8183,0x6a9aef13a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8198,0x6a9aef13be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8210,0x6a9aef13da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8223,0x6a9aef13ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,8236,0x6a9aef140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,8250,0x6a9aef141a0,249,"CallBoundFunction"
code-creation,Builtin,5,8263,0x6a9aef142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,8277,0x6a9aef14420,2296,"RecordWriteStub"
code-creation,Stub,3,8291,0x6a9aef14d20,2292,"RecordWriteStub"
code-creation,Stub,3,8304,0x6a9aef15620,2254,"RecordWriteStub"
code-creation,Stub,3,8319,0x6a9aef15f00,2292,"RecordWriteStub"
code-creation,Handler,4,8333,0x6a9aef16800,256,"An IC handler from the snapshot"
code-creation,Stub,3,8347,0x6a9aef16900,2291,"RecordWriteStub"
code-creation,Stub,3,8361,0x6a9aef17200,980,"RecordWriteStub"
code-creation,Stub,3,8373,0x6a9aef175e0,2238,"RecordWriteStub"
code-creation,Stub,3,8385,0x6a9aef17ea0,2266,"RecordWriteStub"
code-creation,Stub,3,8399,0x6a9aef18780,189,"DoubleToIStub"
code-creation,Stub,3,8418,0x6a9aef18840,2270,"RecordWriteStub"
code-creation,Handler,4,8594,0x6a9aef19120,308,"An IC handler from the snapshot"
tick,0x7fff711082ba,8623,0,0x0,4
code-creation,Stub,3,8659,0x6a9aef19260,2280,"RecordWriteStub"
